entity_id,entity_name,entity_type
547,"('M. Albakri', 'PERSON')",Unknown
548,"('P. Tarazaga', 'PERSON')",Unknown
549,"('Mechanical Systems and Signal Processing', 'JOUR')",Publication
550,"('J. D. Poston', 'PERSON')",Unknown
551,"('R. M. Buehrer', 'PERSON')",Unknown
552,"('P. A. Tarazaga', 'PERSON')",Unknown
553,"Wireless-Agenda, Dallas",PUB
554,A. Soloviev and J. Dickman,PERSON
555,IEEE Wireless Communications,PUB
556,A. Soloviev,PERSON
557,J. Dickman,PERSON
558,Extending gps carrier phase availability indoors with a deeply integrated receiver architecture,CONCEPT
559,J. L. Wang,PERSON
560,M. C. Loui,PERSON
561,2009 IEEE International Symposium on Technology and Society,EVENT
562,S. Narain,PERSON
563,G. Noubir,PERSON
564,CNBC,ORG
565,J. Valentino-DeVries,PERSON
566,N. Singer,PERSON
567,M. H. Keller,PERSON
568,A. Krolik,PERSON
569,New York Times,ORG
570,F. Adib,PERSON
571,D. Katabi,PERSON
572,Y. Cascone,PERSON
573,M. Ferrara,PERSON
574,L. Giovannini,PERSON
575,G. Serale,PERSON
576,Energy Procedia,JOURNAL
577,T. Sharpe,PERSON
578,Building Research & Information,JOURNAL
579,C. Slobogin,PERSON
580,Miss. lJ,ORG
581,2002,YEAR
582,M. Saini,PERSON
583,P. K. Atrey,PERSON
584,S. Mehrotra,PERSON
585,M. Kankanhalli,PERSON
586,Multimedia Tools and Applications,ORG
587,2014,YEAR
588,multi-camera surveillance video,PRODUCT
589,J. R. Guerrieri,PERSON
590,M. H. Francis,PERSON
591,P. F. Wilson,PERSON
592,T. Kos,PERSON
593,L. Miller,PERSON
594,N. Bryner,PERSON
595,D. Stroup,PERSON
596,L. Klein-Berndt,PERSON
597,2006 First European Conference on Antennas and Propagation,EVENT
598,2008 1st IFIP Wireless Days,EVENT
599,Ieee,ORG
600,M. Bouet,PERSON
601,A. L. Dos Santos,PERSON
602,J. Wang,PERSON
603,B. Amos,PERSON
604,A. Das,PERSON
605,P. Pillai,PERSON
606,N. Sadeh,PERSON
607,M. Satyanarayanan,PERSON
608,S. Alajlouni,PERSON
609,P. Tarazaga,PERSON
610,J. Cai,PERSON
611,X. Wang,PERSON
612,S. Yuan,PERSON
613,Distance-domain Damage Imaging of Plate-like Structures with Dispersive Lamb Waves,PUBLICATION
614,IEEE Internet of Things Journal,JOURNAL
615,D. Bales,PERSON
616,M. Kasarda,PERSON
617,D. Batra,PERSON
618,Gender Classiﬁcation of Walkers via Underﬂoor Accelerometer Measurements,PUBLICATION
619,M. Molina-Solana,PERSON
620,M. Ros,PERSON
621,M. D. Ruiz,PERSON
622,J. Gmez-Romero,PERSON
623,M. J. Martin-Bautista,PERSON
624,Renewable and Sustainable Energy Reviews,JOURNAL
625,Apr. 2017,TEMPORAL
626,D. Yan,PERSON
627,W. OBrien,PERSON
628,T. Hong,PERSON
629,X. Feng,PERSON
630,H. Burak Gunay,PERSON
631,F. Tahmasebi,PERSON
632,A. Mahdavi,PERSON
633,Energy and Buildings,JOURNAL
634,Nov. 2015,TEMPORAL
635,Privacy_Concerns_Regarding_Occupant_Tracking_in_Smart_Buildings.pdf,DOCUMENT
636,G. Fischer,PERSON
637,B. Dietrich,PERSON
638,F. Winkler,PERSON
639,Bluetooth indoor localization system,PRODUCT
640,Y. Zhuang,PERSON
641,J. Yang,PERSON
642,Y. Li,PERSON
643,L. Qi,PERSON
644,N. El-Sheimy,PERSON
645,Smartphone-based indoor localization with bluetooth low energy beacons,PUBLICATION
646,See through walls with WiFi!,PUBLICATION
647,Policy-Gradient Algorithm,TOOL
648,Critical Insights,CONCEPT
649,Model mis-specification,CONCEPT
650,Stochastic Games,CONCEPT
651,game formulation (MFG-SE),FIELD
652,MFG Formulation,CONCEPT
653,Knowledge\_Graph\_RAG,PROJECT
654,Supervised Learning,FIELD
655,Unsupervised Learning,FIELD
656,Time-dependent Policies,TOOL
657,Convergence to the Game Equilibrium,CONCEPT
658,Operations Research,FIELD
659,Supply-Chain Management,FIELD
660,Finance,FIELD
661,Deviation from Average State,CONCEPT
662,Current Average State,CONCEPT
663,Average State at Terminal Time,CONCEPT
664,Action Value Function,CONCEPT
665, class of policies,CONCEPT
666,Demonstration of Convergence of Fictitious Play,EVENT
667,Prediction of Other Agents’ Actions,CONCEPT
668,Non-Stationarity of Environment,CONCEPT
669,Infinite Horizon Setting,FIELD
670,"V(T, x)",FORMULA
671,page\_content,TEXT
672,g,FUNCTION
673,r,FUNCTION
674,λSE,METRIC
675,λCE,METRIC
676,Linear-Quadratic MFGs,FIELD
677,Existence of MFG Solution,CONCEPT
678,Uniqueness of MFG Solution,CONCEPT
679,MFG with Learning,FIELD
680,Continuous-time Single-Agent RL,FIELD
681,Mean Field Interaction,FIELD
682,Current State,STATE
683,,Unknown
684,Mean Reversion,CONCEPT
685,Uncertainty in the Game,CONCEPT
686,Single-agent reinforcement-learning,FIELD
687,Model structure,MODEL
688,Model parameters,PARAM
689,Our Algorithm,ALGORITHM
690,Single-Agent RL,FIELD
691,Variance_of_Gaussian_Distribution,METRIC
692,Time-Dependent_Variance_of_Gaussian_Distribution,TOOL
693,Single-Agent_Mean-Variance_Portfolio_Selection_Problem,FIELD
694,Is_Member_Of,"('knowledge\\_graph\\_rag', 'PROJ')"
695,Policy Construction,TOOL
696,Model Mis-specification,CONCEPT
697,Optimal Policy,TOOL
698,System,TOOL
699,solution to the MFG problem,CONCEPT
700,Control Problem,CONCEPT
701,Learning,FIELD
702,Algorithms Efficiency,METRIC
703,Algorithms Stability,METRIC
704,Algorithms Convergence,METRIC
705,Finite Time Horizon,CONCEPT
706,Section 2,SECTION
707,Section 4,SECTION
708,Framework of MFG with relaxed controls,CONCEPT
709,"Time Interval [0, T]",GPE
710,ν,VARIABLE
711,admissible policy set A,POLICYSET
712,Convergence Improvement,METRIC
713,Variance Reduction,METRIC
714,Theoretical Study,FIELD
715,Pure Observations,TOOL
716,Fictitious Play,EVENT
717,Mean Field Policy Gradient with Exploration,ALGORITHM
718,"s ∈ [t, T ]",EVENT
719,ηEE,METRIC
720,γEE,METRIC
721,A,METRIC
722,B,METRIC
723,D,METRIC
724,Q,METRIC
725,¯Q,METRIC
726,mu_t,METRIC
727,m_s,METRIC
728,Partial\_Differential\_Equations,FIELD
729,Optimization\_Problem,CONCEPT
730,Exploration-Exploitation,CONCEPT
731,Information Gain,METRIC
732,Benefit,METRIC
733,More Than One Agent,CONCEPT
734,Unknown Environment,CONCEPT
735,Actions of Other Agents,CONCEPT
736,Brownian motion W,CONCEPT
737,Solving Analytically,CONCEPT
738,Functional,CONCEPT
739,Supremum,CONCEPT
740,Expectation,CONCEPT
741,/mnt/data/forked-GenAI/GenerativeAIExamples/experimental/knowledge_graph_rag/frontend/papers/Entropy_Regularization_for_Mean_Field_Games_with_Learning.pdf,STRING
742,"Blacksburg, VA",GPE
743,Anonymization,TOOL
744,Infinity,CONCEPT
745,0 ≤ t ≤ T,TIME_INTERVAL
746,P(R),FIELD
747,x,ELEMENT
748,P(U ),FIELD
749,Buildings Occupants,GPE
750,Controlled State Process under (3.3),CONCEPT
751,B(m∗ − x) D2,CONCEPT
752,B2(X∗ − m∗)2 D2,CONCEPT
753,s,TOOL
754,ηs,METRIC
755,γs,METRIC
756,V,CONCEPT
757,du,TOOL
758,Xs,CONCEPT
759,t,TIME
760,u,CONCEPT
761,ms,CONCEPT
762,Mapping and Navigation Systems,SYSTEM
763,4th Amendment,REG/LAW
764,Software Developers,PERSON
765,Applications,PRODUCT
766,Undisclosed Source,GPE
767,Mean ﬁeld and n-agent games for optimal investment under relative performance criteria,PUBLICATION
768,Mean ﬁeld games,PUBLICATION
769,Reward,CONCEPT
770,U,ENTITY
771,Process,ENTITY
772,Parameters,ENTITY
773,Public Safety,FIELD
774,Energy Conservation,FIELD
775,Marketing,FIELD
776,Tracking Outside Buildings,CONCEPT
777,Tracking People,CONCEPT
778,Accelerometers,PRODUCT
779,Highly Crowded Areas,LOCATION
780,Applications of Existing AI Methodologies,TOOL
781,Privacy of Individuals Metadata,CONCEPT
782,Policy gradient methods ﬁnd the nash equilibrium in n-player general-sum linear-quadratic games,EVENT
783,Provably eﬃcient maximum entropy exploration,EVENT
784,late 1980s,TIME
785,selective capabilities for public use,EVENT
786,full capabilities since the year 2000,TIME
787,Independent of any telephonic or internet reception,CONCEPT
788,"Personal trackers in the late 90s, early 2000s",EVENT
789,Cheap technology to acquire even at its infancy,CONCEPT
790,Geographic Location,CONCEPT
791,Time Information,CONCEPT
792,GPS Receiver,TOOL
793,Emerging Applications,FIELD
794,Tracking Suspects,EVENT
795,Tracking Employees,FIELD
796,Tracking Children,FIELD
797,Ethical Implications,CONCEPT
798,Emergency,EVENT
799,Natural Disaster,EVENT
800,Occupant Comfort,CONCEPT
801,Building Simulation Data Collection,EVENT
802,Loss Through Surveillance Footage,CONCEPT
803,City of Chicago's Surveillance Cameras,PRODUCT
804,Highly Integrated Network of Surveillance Cameras,PRODUCT
805,Privacy,CONCEPT
806,Racial Profiling,CONCEPT
807,City Safety,CONCEPT
808,Occupant Gender Information,CONCEPT
809,Current Methods Accuracy,METRIC
810,Anonymizing Occupant Gender Information,CONCEPT
811,Other methods,TOOL
812,Past Three Decades,TIME_PERIOD
813,Government Sector,ORG/GOV
814,Security Sector,ORG
815,Commerce Sectors,ORG
816,Advancements in GPS,TOOL
817,International Conference on Machine Learning,EVENT
818,Stochastic Processes and their Applications,JOURNAL
819,Global convergence of policy gradient for linear-quadratic mean-field control/game in continuous time,PAPER
820,Location-based and Vision-based tracking methods,TOOL
821,Range of Surveillance,CONCEPT
822,Quality and Accuracy of GPS signals,CONCEPT
823,Indoors,GPE
824,Actual Harm,CONCEPT
825,Vulnerable,CONCEPT
826,Learning in mean ﬁeld games: the ﬁctitious play,PUBLICATION
827,Mean ﬁeld forward-backward stochastic diﬀerential equations,PUBLICATION
828,A probabilistic weak formulation of mean ﬁeld games and,PUBLICATION
829,On the sample complexity of the linear quadratic regulator,PAPER
830,Global convergence of policy gradient methods for the linear quadratic regulator,PAPER
831,9/11,EVENT
832,Privacy concerns,ISSUE
833,Proceedings of the 27th International Conference on Machine Learning (ICML-10),EVENT
834,Advances in Neural Information Processing Systems,EVENT
835,225 high sensitivity accelerometers,TOOL
836,Virginia Tech’s campus,GPE
837,Gradient Methods for the Linear Quadratic Regulator,FIELD
838,Actor-Critic Provably Finds Nash Equilibria of Linear-Quadratic Mean-Field Games,FIELD
839,Soft Q-learning with Mutual-Information Regularization,FIELD
840,Red-flags,EVENT
841,Above Researchers,PERSON
842,Best Spying Device,PRODUCT
843,Users Phones GPS Sensors,PRODUCT
844,Location Data,PRODUCT
845,Boston,GPE
846,Indoor tracking techniques,FIELD
847,Multilateration,TOOL
848,Attenuation of Signal,CONCEPT
849,Wave Propagation Speed,TOOL
850,Original Location Prediction,CONCEPT
851,2013,METRIC
852,Explicit solutions of some linear-quadratic mean field games,PUBLICATION
853,Linear-quadratic mean field games,PUBLICATION
854,Public Spaces,GPE
855,[8],DOCUMENT
856,Anonymity,CONCEPT
857,Computer Vision,FIELD
858,Massive Advancements,METRIC
859,Multiple Sources,GPE
860,Dispersion Relation of the Floor,CONCEPT
861,Time Domain Signal,TOOL
862,Methods for this Transformation,GROUP
863,Predict Location of the Event,CONCEPT
864,raw data,DATA
865,windows of time,TIME
866,vibration based tracking method,TOOL
867,indoor tracking,ACTIVITY
868,personal identifying information,DATA
869,One Second Window,METRIC
870,None,NULL
871,Noise Source,CONCEPT
872,footstep localization in a building,CONCEPT
873,attenuation of the signal,TOOL
874,vibrations travel a distance,TOOL
875,same underlying principle,CONCEPT
876,Equation 1,FIELD
877,General Intuition,CONCEPT
878,Location,CONCEPT
879,Determination,CONCEPT
880,Before the detection,EVENT
881,After the detection,EVENT
882,Route,ROUTE
883,Evacuation,EVENT
884,Final Report,REPORT
885,Error,CONCEPT
886,This Work,WORK
887,Economics Field,FIELD
888,AAAI,CONF
889,smaller structures,GPE
890,one demonstration in a building,GPE
891,plates,GPE
892,Table I,TABLE
893,each study,STUDY
894,Individual Identifying Information,CONCEPT
895,Classification Accuracy,METRIC
896,Sex,FIELD
897,metadata,METADATA
898,Virginia Tech Smart Infrastructure Laboratory,INSTITUTION
899,.mat (Matlab data file),FILE_FORMAT
900,.csv files,FILE_FORMAT
901,x-y-z coordinate system,CONCEPT
902,Conventional Indoor Tracking Methods,TOOL
903,Level of Personal Identification,CONCEPT
904,Male and Female Subjects,PERSON
905,Hallway,GPE
906,Classify Subjects,PERSON
907,Evacuation Route,CONCEPT
908,Late 80s,GPE
909,Around-the-clock monitoring,TOOL
910,Sensitive areas and buildings monitoring,TOOL
911,Traffic violations monitoring,TOOL
912,ATMs,GPE
913,1996,GPE
914,Video recording,TOOL
915,Multiple cameras,TOOL
916,One place,GPE
917,Early study,EVENT
918,Figure 9,FIGURE
919,Amplitude of the Signal,METRIC
920,Other Sensors,SENSOR
921,energy calculation process,CONCEPT
922,Ei,METRIC
923,position,GPE
924,Vibration based building localization,CONCEPT
925,Accuracy,METRIC
926,Group Movement,CONCEPT
927,Individual Movement,CONCEPT
928,All authors,GROUP
929,Anonymization Approach,CONCEPT
930,Individual’s Gender,CONCEPT
931,Gender Classification,CONCEPT
932,RMS,METRIC
933,ri formula,FORMULA
934,Indoor Tracking,CONCEPT
935,NAN,NAN
936,Successful Anonymization,EVENT
937,Localization Process,PROCESS
938,Finding Peaks,EVENT
939,Five Events,EVENT
940,Time Signal,TOOL
941,Binary Classification,FIELD
942,"arXiv preprint arXiv:1906.01786, 2019",EVENT
943,"Princeton University Press, 2019",PUBLISHER
944,[31],EVENT
945,[32],EVENT
946,arXiv preprint arXiv:1705.07798,PREPRINT
947,arXiv,PLATFORM
948,classify better than 50 percent,METRIC
949,localization accuracy,METRIC
950,same time window sizes,TIME_PERIOD
951,Nearest Exits,CONCEPT
952,Exit Signs,CONCEPT
953,Machine Learning,FIELD
954,Data Aggregation,TOOL
955,Exponential Decay,CONCEPT
956,Multiple Window Sizes,TOOL
957,Root Mean Squared Error,METRIC
958,Known Locations,CONCEPT
959,Along,TOOL
960,X-Axis Component,DATA
961,Y-Axis Component,DATA
962,Z-Axis Component,DATA
963,Square Root of Sum of Squares of Acceleration Data,TOOL
964,Privacy Concerns Regarding Occupant Tracking in Smart Buildings,PAPER
965,building,GPE
966,People Tracking,TOOL
967,Previous Data,DATA
968,Localization Experiments,TOOL
969,Related Work Section,WORK
970,Sex Labels,METRIC
971,Trial Labels,METRIC
972,Explore,CONCEPT
973,Personal Identification,CONCEPT
974,Classify Sex,METRIC
975,Vibration Signal,DATA
976,Data Pre-processing,TOOL
977,Data Visualization,TOOL
978,Classifier Training,TOOL
979,Related Works Section,FIELD
980,Training Classification Models,TOOL
981,Anonymizing Data,TOOL
982,Future Work,CONCEPT
983,Ethical Concerns,FIELD
984,Literature,FIELD
985,Case-Study Data Analysis,FIELD
986,Survey on indoor localization system and recent advances of wiﬁ ﬁngerprinting technique,PUBLICATION
987,Research Sector,SECTOR
988,The privacy implications of personal locators: why you should think twice before voluntarily availing yourself to gps moni- toring,EVENT
989,Wash. UJL & Pol’y,JOURNAL
990,The emerging ethics of humancentric gps tracking and monitoring,EVENT
991,2015 International Conference on Location and GNSS (ICL-GNSS),EVENT
992,Accurate Representation of the Actual Dataset,CONCEPT
993,experimental,FIELD
994,Rapid Automatic Knowledge Format,PRODUCT
995,data for 6000 participants,TOOL
996,"vol. 89, 2001",PUB_DETAILS
997,2011,TIME
998,"vol. 18, no. 2",PUB_DETAILS
999,pp. 36–44,PUB_DETAILS
1000,Research Community,FIELD
1001,Privacy and ethical issues in location-based tracking systems,CONCEPT
1002,"How gps can track you, even when you turn it off",CONCEPT
1003,"Your apps know where you were last night, and theyre not keeping it secret",CONCEPT
1004,See through walls with WiFi,PRODUCT
1005,vol. 43. ACM,PUBLICATION
1006,Ethical issues of monitoring sensor networks for energy efﬁciency in smart buildings: a case study,PUBLICATION
1007,Ethical issues in domestic building performance evaluation studies,PUBLICATION
1008,"Public privacy: camera surveillance of public places and

the right to anonymity",PUBLICATION
1009,"W 3-privacy: understanding what, when, and where inference channels in multi-camera surveillance video",PUBLICATION
1010,RFID-assisted Indoor Localization and Communication for First Responders,PROJECT
1011,RFID Tags: Positioning Principles and Localization Techniques,PROJECT
1012,Enabling live video analytics with a scalable and privacy-aware framework,EVENT
1013,"ACM Transactions on Multimedia Computing, Communications, and Applications (TOMM)",JOURNAL
1014,A new fast and calibration-free method for footstep impact localization in an instrumented floor,EVENT
1015,Distance-domain Damage Imaging,TOOL
1016,Data science for building energy management: A review,PUBLICATION
1017,Occupant behavior modeling for building performance simulation: Current state and future challenges,PUBLICATION
1018,/mnt/data/forked-GenAI/GenerativeAIExamples/experimental/knowledge_graph_rag/frontend/papers,FILEPATH
1019,"1st Workshop on Positioning, Navigation and Communication",EVENT
1020,2016,YEAR
1021,596,PAGE
1022,"vol. 16, no. 5",ISSUE
1023,ACM,ORG
